SN74LS06N;<no datasheet>;<no URL>;595-SN74LS06N;SN74LS06N;mouser.com
418117270904;<no datasheet>;<no URL>;710-418117270904;418117270904;mouser.com
685119134923;<no datasheet>;<no URL>;710-685119134923;685119134923;mouser.com
DB9_Male_MountingHoles;<no datasheet>;<no URL>;649-D09P33E6RX12LF;D09P33E6RX12LF;mouser.com
3.3K x 8;<no datasheet>;<no URL>;652-4609X-1LF-3.3K;4609X-101-332LF;mouser.com
SW_SPDT_with_shield;<no datasheet>;<no URL>;611-T103J1AVBE2;T103J1AVBE2;mouser.com
Audio Out;<no datasheet>;<no URL>;490-SJ-3524-SMT-TR;SJ-3524-SMT-TR;mouser.com
Wuerth_7499010121A;<no datasheet>;<no URL>;710-7499010121A;7499010121A;mouser.com
DP83826;<no datasheet>;<no URL>;595-DP83826ERHBT;DP83826ERHBT;mouser.com
74LS06N;<no datasheet>;<no URL>;595-SN74LS06N;SN74LS06N;mouser.com
74LS125;<no datasheet>;<no URL>;595-SN74LS125AN;SN74LS125AN;mouser.com
74LS138;<no datasheet>;<no URL>;595-SN74LS138N;SN74LS138N;mouser.com
BA60BC0WT;<no datasheet>;<no URL>;755-BA60BC0WT;BA60BC0WT;mouser.com
C64_Expansion_Port;none;none;none;none;NONE
74LS137;<no datasheet>;<no URL>;595-SN74ALS137AN;SN74ALS137AN;mouser.com
Mini-DIN-8-With-Shield;<no datasheet>;<no URL>;571-5749268-1;5749268-1;mouser.com
Conn_01x04_Male;<no datasheet>;<no URL>;649-1012937890401BLF;10129378-904001BLF;mouser.com
Conn_01x04;<no datasheet>;<no URL>;649-1012937890401BLF;10129378-904001BLF;mouser.com
4K7;<no datasheet>;<no URL>;281-4.7K-RC;281-4.7K-RC;mouser.com
49R9;<no datasheet>;<no URL>;603-MF0204FTE52-49R9;MF0204FTE52-49R9;mouser.com
1K;<no datasheet>;<no URL>;594-PR02000201601JA1;PR02000201601JA100;mouser.com
220;<no datasheet>;<no URL>;660-CF1/4CT52R221J;CF1/4CT52R221J;mouser.com
6.49K 1%;<no datasheet>;<no URL>;603-MFR-25FTE52-6K49;MFR-25FTE52-6K49;mouser.com
12K4;<no datasheet>;<no URL>;603-MFR-25FBF52-12K4;MFR-25FBF52-12K4;mouser.com
Header for power lead to QMTECH WUKONG FPGA board;<no datasheet>;<no URL>;649-1012938090201BLF;10129380-902001BLF;mouser.com
74LS374;no sheet;https://www.win-source.net/products/detail/texas-instruments/sn74ls374n.html;SN74LS374N;SN74LS374N;win-source.net
74LVC374;<no datasheet>;<no URL>;595-SN74LVC374AN;SN74LVC374AN;mouser.com
USB Blaster JTAG;<no datasheet>;<no URL>;649-1012938191001BLF;10129381-910001BLF;mouser.com
TE0790-03 JTAG + UART;<no datasheet>;<no URL>;649-1012938191201BLF;10129381-912001BLF;mouser.com
10K x 4 eg 4605M-101-103LF;<no datasheet>;<no URL>;652-4605M-1LF-10K;4605M-101-103LF;mouser.com
